***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
Event : Configuration (2: instanceId,configuration)
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:18, relative: 18876.537273
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAH1 (dict lenght: 1).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:18, relative: 18891.225882
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAH1 (dict lenght: 1).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20589.801628
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAH2 (dict lenght: 2).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20589.946553
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAH2 (dict lenght: 2).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20589.992366
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAH3 (dict lenght: 3).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.071192
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAH5 (dict lenght: 4).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.086093
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAH4 (dict lenght: 5).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.132029
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAH6 (dict lenght: 6).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.275996
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAH7 (dict lenght: 7).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.293601
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAH8 (dict lenght: 8).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.351199
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAH9 (dict lenght: 9).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.394251
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHA (dict lenght: 10).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.478744
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHC (dict lenght: 11).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.488226
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHB (dict lenght: 12).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.522646
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHD (dict lenght: 13).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20591.839035
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHE (dict lenght: 14).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20591.991873
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHF (dict lenght: 15).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.203313
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHG (dict lenght: 16).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.263451
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHH (dict lenght: 17).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.307866
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHI (dict lenght: 18).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.340103
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHJ (dict lenght: 19).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.455411
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHK (dict lenght: 20).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.506014
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHL (dict lenght: 21).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.517124
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHN (dict lenght: 22).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.530245
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHM (dict lenght: 23).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.564971
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHO (dict lenght: 24).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.639629
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHQ (dict lenght: 25).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.679451
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHS (dict lenght: 26).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.718172
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHR (dict lenght: 27).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.808344
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHT (dict lenght: 28).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.863314
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHP (dict lenght: 29).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.919165
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHU (dict lenght: 30).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.97511
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAHV (dict lenght: 31).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.129386
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAI0 (dict lenght: 32).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.147725
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAI1 (dict lenght: 33).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.174784
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAI2 (dict lenght: 34).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.192964
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAI3 (dict lenght: 35).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.203559
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAI4 (dict lenght: 36).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.284743
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAI5 (dict lenght: 37).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.430968
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAI6 (dict lenght: 38).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.467691
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAI7 (dict lenght: 39).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.666512
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAI8 (dict lenght: 40).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.807885
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAI9 (dict lenght: 41).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.838795
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIA (dict lenght: 42).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.851009
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIB (dict lenght: 43).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.875537
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIC (dict lenght: 44).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20594.010394
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIE (dict lenght: 45).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20594.042588
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAID (dict lenght: 46).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.337362
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIF (dict lenght: 47).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.398203
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIH (dict lenght: 48).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.399161
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAII (dict lenght: 49).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.402525
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIG (dict lenght: 50).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.416426
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIJ (dict lenght: 51).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.436354
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIK (dict lenght: 52).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.649263
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIL (dict lenght: 53).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.662762
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIM (dict lenght: 54).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.673846
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIN (dict lenght: 55).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.681953
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGAIO (dict lenght: 56).
